uni_code,major_code,major_name,score,major_group,province,uni_type,tuition_fee
SPK,7540101DD,Chương trình đào tạo Khoa học thực phẩm \& Dinh dưỡng (thuộc ngành Công nghệ thực phẩm) (đào tạo bằng tiếng Việt),"22,15",754,TP. Hồ Chí Minh,1,32000000
SPK,7540101V,Công nghệ thực phẩm (đào tạo bằng tiếng Việt),"24,85",754,TP. Hồ Chí Minh,1,32000000
SPK,7540209V,Công nghệ may (đào tạo bằng tiếng Việt),22,754,TP. Hồ Chí Minh,1,32000000
SPK,7549002V,Kỹ nghệ gỗ và nội thất (đào tạo bằng tiếng Việt),"21,1",754,TP. Hồ Chí Minh,1,32000000
SPK,7580101V,Kiến trúc (đào tạo bằng tiếng Việt),"21,75",758,TP. Hồ Chí Minh,1,36000000
SPK,7580103V,Kiến trúc nội thất (đào tạo bằng tiếng Việt),"21,2",758,TP. Hồ Chí Minh,1,36000000
SPK,7580205V,Kỹ thuật xây dựng công trình giao thông (đào tạo bằng tiếng Việt),"22,5",758,TP. Hồ Chí Minh,1,32000000
SPK,7580302BP,Quản lý xây dựng (đào tạo tại phân hiệu Bình Phước),"22,5",758,Bình Phước,1,32000000
SPK,7580302V,Quản lý xây dựng (đào tạo bằng tiếng Việt),"22,5",758,TP. Hồ Chí Minh,1,32000000
SPK,7810202V,Quản trị NH và DV ăn uống (đào tạo bằng tiếng Việt),"23,35",781,TP. Hồ Chí Minh,1,30000000
SPK,7840110V,Quản lý và vận hành hạ tầng (đào tạo bằng tiếng Việt),22,784,TP. Hồ Chí Minh,1,32000000
SPK,7850101V,Chương trình đào tạo Môi trường và Phát triển bền vững (thuộc ngành Quản lý tài nguyên \& môi trường) (đào tạo bằng tiếng Việt),"21,25",785,TP. Hồ Chí Minh,1,30000000
QSB,237,Kỹ thuật Y sinh,"64,74",752,TP. Hồ Chí Minh,1,80000000
QSB,141,Bảo dưỡng Công nghiệp,"65,59",751,TP. Hồ Chí Minh,1,30000000
QSB,310,"Kỹ thuật Cơ Điện tử | Mỹ, Úc","78,44",752,TP. Hồ Chí Minh,1,40000000
QSB,120,Dầu khí - Địa chất,60,752,TP. Hồ Chí Minh,1,30000000
QSB,210,Kỹ thuật Cơ Điện tử,"78,44",752,TP. Hồ Chí Minh,1,80000000
QSB,416,Công nghệ Thông tin | ĐH Công nghệ Sydney (Úc) cấp bằng,"57,38",748,TP. Hồ Chí Minh,1,250000000
QSB,123,Quản lý Công nghiệp,"75,98",751,TP. Hồ Chí Minh,1,30000000
QSB,108,Điện - Điện tử - Viễn Thông - Tự động hoá - Thiết kế vi mạch,"80,77",751,TP. Hồ Chí Minh,1,60000000
QSB,323,Quản lý Công nghiệp | Úc,"61,08",751,TP. Hồ Chí Minh,1,40000000
QSB,206,Khoa học Máy tính,"83,74",748,TP. Hồ Chí Minh,1,80000000
QSB,319,Công nghệ Thực phẩm | New Zealand,"56,2",754,TP. Hồ Chí Minh,1,40000000
QSB,112,Dệt - May,"60,75",754,TP. Hồ Chí Minh,1,30000000
QSB,228,Logistics và Hệ thống Công nghiệp,"73,05",752,TP. Hồ Chí Minh,1,80000000
QSB,107,Kỹ thuật Máy tính,"82,91",748,TP. Hồ Chí Minh,1,30000000
QSB,138,Cơ Kỹ thuật,"75,98",752,TP. Hồ Chí Minh,1,30000000
QSB,266,Khoa học Máy tính,"77,05",748,TP. Hồ Chí Minh,1,60000000
QSB,253,Kinh doanh số (Ngành mới),"59,06",785,TP. Hồ Chí Minh,1,80000000
QSB,114,Hoá - Thực phẩm - Sinh học,"75,43",742,TP. Hồ Chí Minh,1,30000000
QSB,223,Quản lý Công nghiệp,"61,08",751,TP. Hồ Chí Minh,1,80000000
QSB,268,Cơ Kỹ thuật,"69,4",752,TP. Hồ Chí Minh,1,60000000
QSB,242,Kỹ thuật Ô tô,"69,49",752,TP. Hồ Chí Minh,1,80000000
QSB,137,Vật lý Kỹ thuật,"76,61",752,TP. Hồ Chí Minh,1,30000000
QSB,207,Kỹ thuật Máy tính,"78,66",748,TP. Hồ Chí Minh,1,80000000
QSB,406,Trí tuệ Nhân tạo | ĐH Công nghệ Sydney (Úc) cấp bằng,"65,5",748,TP. Hồ Chí Minh,1,250000000
QSB,325,"Kỹ thuật Môi trường, Quản lý Tài nguyên & Môi trường | Úc","55,46",752,TP. Hồ Chí Minh,1,40000000
QSB,217,Kiến trúc Cảnh quan (Chuyên ngành của kiến trúc),"55,45",758,TP. Hồ Chí Minh,1,80000000
QSB,117,Kiến Trúc,"67,42",758,TP. Hồ Chí Minh,1,30000000
QSB,142,Kỹ thuật Ô tô,"76,34",751,TP. Hồ Chí Minh,1,30000000
QSB,257,Năng lượng Tái tạo (Ngành mới),"58,07",751,TP. Hồ Chí Minh,1,80000000
QSB,129,Kỹ thuật Vật liệu,"71,1",752,TP. Hồ Chí Minh,1,30000000
QSB,309,"Kỹ thuật Cơ khí | Mỹ, Úc","74,3",752,TP. Hồ Chí Minh,1,40000000
QSB,220,Kỹ thuật Dầu khí,"60,25",752,TP. Hồ Chí Minh,1,80000000
QSB,153,Quản trị Kinh doanh (Ngành mới),"71,24",734,TP. Hồ Chí Minh,1,30000000
QSB,209,Kỹ thuật Cơ khí,"74,3",752,TP. Hồ Chí Minh,1,80000000
QSB,115,Xây dựng và Quản lý Dự án Xây dựng,"55,05",758,TP. Hồ Chí Minh,1,30000000
QSB,140,Kỹ thuật Nhiệt,"73,5",752,TP. Hồ Chí Minh,1,30000000
QSB,229,Kỹ thuật Vật liệu,"55,23",752,TP. Hồ Chí Minh,1,80000000
QSB,245,Kỹ thuật Hàng không,"78,79",752,TP. Hồ Chí Minh,1,80000000
QSB,218,Công nghệ Sinh học,"66,13",742,TP. Hồ Chí Minh,1,80000000
QSB,255,Kinh tế Tuần hoàn (Ngành mới),"64,38",785,TP. Hồ Chí Minh,1,80000000
QSB,214,Kỹ thuật Hóa học,"63,3",752,TP. Hồ Chí Minh,1,80000000
QSB,125,Tài nguyên và Môi trường,"60,93",785,TP. Hồ Chí Minh,1,30000000
QSB,306,"Khoa học Máy tính | Úc, New Zealand, Mỹ","72,9",748,TP. Hồ Chí Minh,1,40000000
QSB,314,Kỹ thuật Hóa học | Úc,"63,3",752,TP. Hồ Chí Minh,1,40000000
QSB,215,Quản lý Dự án Xây dựng và Kỹ thuật Xây dựng,"56,2",758,TP. Hồ Chí Minh,1,80000000
QSB,128,Logistics và Hệ thống Công nghiệp,"80,52",752,TP. Hồ Chí Minh,1,30000000
QSB,148,Kinh tế Xây dựng,"55,72",758,TP. Hồ Chí Minh,1,30000000
QSB,208,Kỹ thuật Điện - Điện tử,"79,5",752,TP. Hồ Chí Minh,1,80000000
QSB,109,Kỹ Thuật Cơ khí,"75,43",752,TP. Hồ Chí Minh,1,30000000
QSB,219,Công nghệ Thực phẩm,"59,21",754,TP. Hồ Chí Minh,1,80000000
QSB,145,(Song ngành) Tàu thủy - Hàng không,"76,63",752,TP. Hồ Chí Minh,1,30000000
QSB,225,Tài nguyên và Môi trường,"55,46",785,TP. Hồ Chí Minh,1,80000000
QSB,110,Kỹ Thuật Cơ Điện tử,"81,82",751,TP. Hồ Chí Minh,1,30000000
QSB,307,"Kỹ thuật Máy tính | Úc, New Zealand","67,68",748,TP. Hồ Chí Minh,1,40000000
QSB,147,Địa Kỹ thuật Xây dựng,"55,06",758,TP. Hồ Chí Minh,1,30000000
QSB,254,Công nghệ Sinh học số (Ngành mới),"56,42",742,TP. Hồ Chí Minh,1,80000000
QSB,345,Kỹ thuật Hàng không | Úc,"78,79",752,TP. Hồ Chí Minh,1,40000000
QSB,106,Khoa học Máy tính,"85,41",748,TP. Hồ Chí Minh,1,30000000
QSB,315,Kỹ thuật Xây dựng | Úc,"56,2",758,TP. Hồ Chí Minh,1,40000000
QSB,308,"Kỹ thuật Điện - Điện tử | Úc, Hàn Quốc","65,52",752,TP. Hồ Chí Minh,1,40000000
QSB,146,Khoa học Dữ liệu,"83,85",751,TP. Hồ Chí Minh,1,30000000
QSB,342,Kỹ thuật Ô tô | Úc,"69,49",752,TP. Hồ Chí Minh,1,40000000
QSB,258,Thiết kế Vi mạch (Ngành mới),"83,09",752,TP. Hồ Chí Minh,1,80000000
QSB,211,Kỹ thuật Robot,"73,89",752,TP. Hồ Chí Minh,1,80000000
